PropertyId,Latitude,Longitude,ReviewScore,Neighborhood_Label,Leisure,Technology,Services,Location,Fitness & Wellness,Safety & Security,Apartment_features,Appliances,Baths,Beds,MaxRent,SquareFootage
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,3400.0,590.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,3220.0,618.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,1.0,3475.0,618.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,2.0,4449.0,822.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,1.0,2.0,4718.0,875.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,2.0,2.0,4894.0,1003.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,2.0,2.0,4919.0,1003.0
9w36sk7,40.7686937,-73.9428871,5.0,18,5,4,3,5,0,1,5,1,2.0,2.0,5079.0,998.0
qf0bvez,40.76059545,-73.99627999361662,4.8,15,3,4,3,10,1,0,15,3,1.0,2.0,4978.0,664.0
qf0bvez,40.76059545,-73.99627999361662,4.8,15,3,4,3,10,1,0,15,3,1.0,2.0,5045.0,664.0
73ymnfy,40.745942,-73.9791858,4.7,11,5,2,0,5,0,1,4,0,1.0,0.0,3590.0,408.0
73ymnfy,40.745942,-73.9791858,4.7,11,5,2,0,5,0,1,4,0,1.0,0.0,3770.0,488.0
73ymnfy,40.745942,-73.9791858,4.7,11,5,2,0,5,0,1,4,0,1.0,0.0,3870.0,516.0
73ymnfy,40.745942,-73.9791858,4.7,11,5,2,0,5,0,1,4,0,1.0,0.0,4000.0,516.0
73ymnfy,40.745942,-73.9791858,4.7,11,5,2,0,5,0,1,4,0,1.0,0.0,3715.0,556.0
73ymnfy,40.745942,-73.9791858,4.7,11,5,2,0,5,0,1,4,0,1.0,0.0,4020.0,556.0
73ymnfy,40.745942,-73.9791858,4.7,11,5,2,0,5,0,1,4,0,1.0,0.0,4025.0,556.0
73ymnfy,40.745942,-73.9791858,4.7,11,5,2,0,5,0,1,4,0,1.0,1.0,4520.0,687.0
6z0przr,40.7842393,-73.9476495,5.0,28,8,7,2,9,0,1,5,1,1.0,0.0,3611.0,460.0
6z0przr,40.7842393,-73.9476495,5.0,28,8,7,2,9,0,1,5,1,1.0,0.0,3440.0,419.0
6z0przr,40.7842393,-73.9476495,5.0,28,8,7,2,9,0,1,5,1,1.0,1.0,3721.0,575.0
6z0przr,40.7842393,-73.9476495,5.0,28,8,7,2,9,0,1,5,1,1.0,1.0,3960.0,563.0
6z0przr,40.7842393,-73.9476495,5.0,28,8,7,2,9,0,1,5,1,1.0,1.0,4005.0,672.0
6z0przr,40.7842393,-73.9476495,5.0,28,8,7,2,9,0,1,5,1,1.5,2.0,5141.0,887.0
6z0przr,40.7842393,-73.9476495,5.0,28,8,7,2,9,0,1,5,1,2.0,2.0,5197.0,838.0
6z0przr,40.7842393,-73.9476495,5.0,28,8,7,2,9,0,1,5,1,2.0,2.0,5473.0,883.0
c6e9d5d,40.7583871,-73.9930724,0.0,15,3,5,0,3,0,2,4,2,2.0,2.0,5280.0,550.0
qfl5mvw,40.796832,-73.9485767,2.1,4,1,0,0,4,0,0,5,0,1.5,4.0,1729.0,170.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3448.0,557.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3433.0,557.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3752.0,675.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,4096.0,675.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3771.0,636.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3851.0,636.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3653.0,591.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3447.0,473.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3886.0,575.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,4003.0,618.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,4127.0,818.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3786.0,533.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3663.0,576.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3814.0,686.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3581.0,464.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3492.0,464.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3652.0,487.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3661.0,487.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,4006.0,583.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,3968.0,825.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,0.0,4272.0,943.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,1.0,4364.0,818.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,1.0,4993.0,711.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,1.0,5024.0,711.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,1.0,4789.0,674.0
b815kt8,40.7047056,-74.00756981131559,4.9,19,9,5,2,4,1,0,7,2,1.0,1.0,4863.0,674.0
nh5b4en,40.75503955,-73.98109421784193,5.0,15,3,3,1,2,0,1,2,1,1.0,0.0,1580.0,200.0
nh5b4en,40.75503955,-73.98109421784193,5.0,15,3,3,1,2,0,1,2,1,1.0,0.0,1780.0,225.0
nh5b4en,40.75503955,-73.98109421784193,5.0,15,3,3,1,2,0,1,2,1,1.0,0.0,2580.0,225.0
nh5b4en,40.75503955,-73.98109421784193,5.0,15,3,3,1,2,0,1,2,1,1.0,0.0,2380.0,250.0
nh5b4en,40.75503955,-73.98109421784193,5.0,15,3,3,1,2,0,1,2,1,1.0,0.0,2380.0,270.0
nh5b4en,40.75503955,-73.98109421784193,5.0,15,3,3,1,2,0,1,2,1,1.0,0.0,2580.0,250.0
nh5b4en,40.75503955,-73.98109421784193,5.0,15,3,3,1,2,0,1,2,1,1.0,0.0,2580.0,270.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,0.0,5493.0,597.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,0.0,5679.0,597.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,0.0,6353.0,597.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,0.0,4969.0,515.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,0.0,5605.0,639.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,0.0,5997.0,657.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,0.0,5997.0,642.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,0.0,6192.0,657.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,0.0,6112.0,575.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,7090.0,794.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,8291.0,773.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,6858.0,843.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,7310.0,786.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,7455.0,907.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,7817.0,907.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,7544.0,874.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,7622.0,949.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.5,1.0,7821.0,933.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.5,1.0,7671.0,934.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,7997.0,789.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,8000.0,1000.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,8827.0,1000.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,8163.0,962.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,8240.0,960.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,8785.0,978.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,8391.0,958.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,8469.0,810.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,8480.0,910.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,8965.0,910.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,8926.0,970.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,9376.0,1042.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,6634.0,832.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,1.0,1.0,7349.0,814.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,9795.0,1211.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,10231.0,1211.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,12730.0,1211.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,10163.0,1229.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,10320.0,1193.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,10373.0,1217.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,10918.0,1244.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,11467.0,1403.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.5,2.0,13925.0,1500.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,12403.0,1399.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,12558.0,1399.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,13951.0,1399.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,11399.0,1399.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,11793.0,1253.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,12594.0,1253.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.5,2.0,12584.0,1569.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.5,2.0,15318.0,1603.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.5,2.0,17754.0,1660.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.5,2.0,13162.0,1344.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.5,2.0,13492.0,1386.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.5,2.0,15204.0,1386.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.5,2.0,14262.0,1386.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.5,2.0,14804.0,1344.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.5,2.0,15333.0,1554.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.0,2.0,11437.0,1099.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,2.5,3.0,17834.0,1713.0
ewlwn1n,40.77342795,-73.99187167667273,4.7,13,8,3,8,8,0,0,6,0,3.5,3.0,24950.0,1953.0
mvdbsxl,40.8054712,-73.96341513619834,0.0,16,2,3,0,1,0,1,2,1,1.0,1.0,2700.0,750.0
mvdbsxl,40.8054712,-73.96341513619834,0.0,16,2,3,0,1,0,1,2,1,1.0,1.0,2800.0,850.0
mvdbsxl,40.8054712,-73.96341513619834,0.0,16,2,3,0,1,0,1,2,1,1.0,2.0,3850.0,1000.0
mvdbsxl,40.8054712,-73.96341513619834,0.0,16,2,3,0,1,0,1,2,1,1.0,4.0,4400.0,1400.0
fze1f2r,40.7555818,-73.9727139,0.0,14,4,2,0,4,0,0,1,1,1.0,0.0,2175.0,260.0
fze1f2r,40.7555818,-73.9727139,0.0,14,4,2,0,4,0,0,1,1,1.0,0.0,3250.0,250.0
sj9w7s4,42.13059224489796,-76.81386136734695,0.0,5,1,3,1,6,0,1,3,1,2.0,2.0,7545.0,944.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3492.0,545.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3527.0,564.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3707.0,564.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3682.0,550.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3627.0,550.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3787.0,600.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3592.0,560.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3497.0,581.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3492.0,549.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3402.0,549.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3637.0,582.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3467.0,582.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3592.0,557.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,0.0,3522.0,589.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,1.0,4608.0,781.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,1.0,4663.0,781.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,1.0,4733.0,781.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,1.0,4798.0,867.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,1.0,5028.0,851.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,1.0,5203.0,851.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,1.0,4763.0,782.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,1.0,5003.0,833.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,1.0,4658.0,833.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,1.0,4563.0,667.0
1wxy6j5,40.7045409,-74.0088435033366,4.8,6,10,4,1,4,0,0,10,2,1.0,1.0,5073.0,867.0
h7zhfj1,40.7569432,-73.9717891,0.0,14,2,1,1,3,0,2,3,1,1.0,1.0,3400.0,260.0
